username,name,blitz_rating,time_control
0zyxyz0,,2135,3+0
107degrees,,2311,5+0
123456789010chess,David Schabert,2739,3+0
190l,,2233,3+0
1d4_1-0,Jason Metpally,2380,3+0
1g41-0,,2723,3+2
2012vachamp,Justin B Burgess,2444,5+0
2good4u734,,2450,3+0
2l8iwun69,Rithwik Mathur,2294,3+2
2tilted,,2482,3+0
3ke31-0,Vishva Nanugonda,2582,5+0
3ptdka,Ziwen Zhou,2806,3+0
64life,Mark Stephens,1908,600
6foot7foot,Lihong Tang,2464,3+0
84yormphaplau18,,2322,3+0
911master,Tom Shih,1932,5+0
94hawkeye,,1776,3+2
a-shu,Anshul Shetty,2495,3+2
a4ra3-bestopening,,2000,3+0
aaronmaster123,Aaron Balleisen,2341,3+0
abarsticant,Antony Gospodinov,2321,5+0
abc13524,Esther Jou,2305,3+0
abcedarian,Charles Wynn,2126,3+0
ace_mar,Ashton Jin,2700,3+0
ad0406,Adhvaith Rajanish,2376,3+0
adaar,Scott A. Roods,1951,3+2
adarshisme,Adarsh Hullahalli,2067,3+2
adnair,Advait Shankar Nair,2495,3+0
aemulus20,Graham Horobetz,2740,3+0
agent-jl,Justin Liang,2723,3+0
agent_jl,Justin Liang,2802,3+0
agrubix18,,2194,3+2
aicrossover,,2391,3+0
ailopatricaliy,Austin Liu,2326,3+0
akdog3,Bill McGeary,2229,3+0
akshatj101,Akshat Jain,2043,3+0
alanzhang,Alan Zhang,2227,5+0
albertiny1,Alberto Hernandez,2097,3+0
albertliang01,Albert Liang,2118,5+0
albertoarnedo,Alberto Arnedo Ruiz,2332,3+0
alechess1351,Alec Aimdilokwong,2758,5+0
alekhinesbeef,,2639,3+0
alex_c31,Alexander J Crump,2721,3+0
alex_zapata,Alex Zapata,2420,3+0
alexanderjasinski,Alexander Jasinski,2733,3+0
alexcn1,,2054,3+0
alexm42100,Alex Moore,2371,3+0
alexthechess,Alex Steinberg,1595,300+5
alikfish,Albert Fishman,2331,3+0
alivehula8,Luke Ye,2339,3+2
alkaline1,,1972,3+0
allderdice,,2134,5+0
allenbecker,Allen Becker,2062,3+0
alphabroker,Robert Fischer,2183,5+0
alphazero_stockfish,,2598,3+0
alpsank,Sankalp Modwal,2319,3+0
amazingoid,Brandon Ashe,2347,3+0
anaiy,Anaiy Somalwar,2353,3+0
analterego,,2630,3+0
andrewhoy,Andrew Hoy,2575,3+0
andrewjsacks,Andrew Sacks,1854,3+0
andy07670,Andrew Lerner,2406,3+0
angryweasel,Donny Gray,2300,5+0
anhao,Andrew Liu,2915,3+0
annalytical,Anna Matlin,2078,3+2
ano89273,,2410,3+0
anonymousant06,,2326,3+0
anonymousbread,Vinesh Ravuri,2694,3+0
anthonylevin,Anthony Levin,2304,3+0
aqmarkin,Arden Markin,2477,3+0
aragorn_ii_twitch,,2567,3+0
arbrespourpres,,1943,3+2
arm_day,Matthew Shuben,2508,3+0
arsal,Arsal Gardezi,2404,3+0
artemykhan,Artemii Khanbutaev,2770,3+0
arthasxx29,Roman Rychkov,2525,3+0
artistocataki,,2667,3+0
artofdeception,,2555,3+0
ashookk,Ashok Ramadoss,2384,3+0
asinnott1,Alex Sinnott,2510,3+0
at_chess26,Amogh Tripathi,1899,3+0
athlblue,Steve Wongso,2529,3+2
atrophiedcrazyhouse,,2349,3+0
austinjiang,Austin Jiang,2301,5+0
avocadosheena,,2161,3+0
awesomeidiot,Adithya Bala,2456,3+0
axelmuller,Axel Muller,1940,3+2
ayrtontwigg,Ionatan Giurgiu,2247,3+0
b_6,Matt Zavortink,2604,3+2
bab3s,Alex Richter,2519,3+0
babyboss31,Rohun Trakru,2724,3+0
babydragonking,,2321,5+0
babyemu,,2084,3+0
babyfacedassasin,Gordon McNeill,2424,3+0
backwardatedpawn,Cale McCormick,2473,3+0
bambi2006,,2539,180+1
bamonson,Bruce Monson,2482,3+0
baws_jaws,Ricky Wang,2231,3+2
beastfromweast,Michael Isakov,2496,3+0
bedpan2300,Michael David Gold,2328,5+0
bekkedahl,Zach Bekkedahl,2337,5+0
belakis,Lorand Bela Kis,2356,3+0
believethebest,Wesley Luo,2535,3+0
bennybear,Ben Marmont,2441,3+0
bennyficial,Ben Johnson,2243,3+2
bgoldchess,Brian Goldstein,2305,5+0
bhima2,,2373,3+0
big_finky,,2475,3+0
bigc08,Chris Yang,2480,3+0
bigjmn,Jesse Nicholas,1931,3+2
bigmanevan,Evan Yin,2638,3+0
bigpiano,Eshan Guha,2652,3+0
bikingbrian,,2306,3+0
blackbearcsw,Chris Welcome,2119,5+0
blackberryangel,,2053,3+2
blackknight2278,Barry Davis,1932,5+0
blacquiao,Jehron Bryant,2502,5+0
blakeybchess,Blake Baumgartner,2176,3+0
blindfoldedguy1,Kevin Qin,2340,3+0
blindlogoczar,Elijah Logozar,1368,3+0
blitz,Noah Ward,2504,180+1
blitzcopter,Beilin Li,2334,300+5
blueryder,Stephen Capp,2187,5+0
bobbysgrills,,2330,3+0
bobbysteen89,Bobby Steen,2279,3+0
bobohead,,1917,3+0
bobsacit,James Stephen Cates,2299,3+2
bobthebuilderpviaowr,,2416,3+0
boilingfrog,Ron Bruno,2403,3+0
bonesy1116,,2405,3+0
bonk28,,2262,3+0
bootstar,Greg B,2597,3+0
boratchessontwitch,Andrew James Fletcher,2500,3+0
boredoldman,Tom C,2516,3+0
bostrom,Niels Bostrom,2335,3+0
botezsistersfan77,,2609,3+0
bowersock,Michael Bowersock,2478,3+0
bpovo1394,Braydon Povinelli,2218,5+0
brainwave_x9,Tarun Sankar,2376,3+0
bravehorse,Andrew Zheng,2737,3+0
brianwall,Brian Wall,2311,3+0
brilliancy-13,,2363,3+0
brjad0530,Benjamin J Katz,2301,3+0
broderickbauml,Broderick Bauml,2629,3+0
bronceysueno,,2557,3+0
browncow28,Franco Jose,1683,3+0
brutalis,Mark Kurtzman,2521,3+0
bryanthebutcher,Bryan Shapiro,2326,3+0
buckeye22,John Bath,2132,3+2
budda,John Williams,2482,180+1
bulletcloud,Harshin Reddy Jagirapu,2726,3+2
bullycloud,Roshan Sethuraman,2706,3+0
bupox,,2466,3+0
bvsn,Matan Prilleltensky,2517,3+2
bwalmer,Benjamin Walmer,2163,3+0
bxscinm,,2319,3+0
callwithacehigh,Warren Wang,2513,3+2
canairez,Noah Siegel,2503,3+0
captainchrush,,2070,5+0
carlmagnuson,Carl Magnuson,2331,3+0
caroinferno,Josh Bousum,2111,3+2
carolina-moon,Randal Ferguson,2005,3+0
casestudy25,,2255,5+0
casualplayer124,,2224,5+0
catkeson,Chris Atkeson,2570,3+0
cavschess2,Craig Jones,2159,3+2
ccdk,Eric Dong,2200,3+2
cchoww,,2459,3+0
cephalopod11,Maxwell Schwartz,2207,3+2
cfalcons8,Evan Ai,2531,3+0
chadbiryani,Aakaash Meduri,2551,3+0
chakmatd,,2066,3+0
chakraborty-arz,Dipro Chakraborty,2741,3+2
challengerii,Chaos,2439,3+0
championnn-9,David Gasparyan,2719,3+0
chawitap,Chawit Asavasaetakul,2399,3+0
cheerfuldragon100,,2174,3+2
chenmaster,Jacob Chen,2376,5+0
chesmon,,2338,5+0
chess13524678,Andrew Wu,2760,3+0
chess2smart,Saharsh Santosh,2589,3+0
chess4life23,Ben Bailey,2358,3+0
chess50years,Jim Blackwood,2072,3+2
chess_gainz,Max Farberov,2730,5+0
chess_rehab,Robert Plunkett,2411,3+0
chess_star1234,Aryan Achuthan,2687,3+0
chesscenterofficial,Christopher Toolin,2630,180+1
chesscoadch,Ruben Dario Briceno Quinones,2375,5+0
chessdeep2017,Atul Kannan,2139,3+0
chessdoofus,Dennis Norman,2326,3+0
chessdryad,Kerry Lawless,1757,300+5
chesselephant,Daniel Yedidia,2617,3+0
chessforthesun,Rick Sun,2550,3+0
chessgiantyoutube,Solomon Ruddell,2537,5+2
chessgpt2114,Zachary Pan,2441,3+0
chesshippopotamus15,Aayansh Samanta,2244,5+0
chesshoudini,,2394,5+0
chessifizer,Jose Gabriel Casares Contreras,2484,3+0
chessmasterjblack,James Black,2470,3+0
chessmateto,Vikram Rajmohan,2469,3+0
chessmavenyeti,Luke Calhoun,2390,3+0
chessmoo,Nickolas Moore,2514,180+1
chessnetwork,Jerry,2753,3+0
chessninja48,Bryan Hu,2465,3+0
chesspanda,Jeff Ashton,2123,3+2
chesspilot01,Pranav Sairam,2596,3+2
chessplant300,Aaron Wang,2493,3+0
chessrevelation,Wesley Falcao,2650,60+7
chesssavvy,Noah Keating-Adams,2311,3+0
chesssteakjimmmy,,2603,3+0
chesstatour,,2201,3+0
chesstrail,Chess Assassin,2477,3+0
chessvedant09,Vedant Maheshwari,2056,3+0
chesswarrior8688,,2412,3+0
chessweb101,Dex Webster,2607,3+0
chesswooog,,2482,3+0
chessworks64,Irvin Gomez,2199,3+0
chessyinstinct,,2341,3+0
chezhoosier,Timothy Hernly,1921,5+0
chippyslickster,,2781,3+0
chmaster15,Elliott Neff,2303,3+2
chopotin,Leonardo Martinez,2482,3+0
chosencheese,Alexander Heimann,2724,3+0
chrissuleman,Felix Guo,2626,3+0
christoferpeterson,Christofer Peterson,2412,3+2
cirqulr,,2100,5+0
claudioa,Claudio Abud,2311,3+0
cldng,Ernest Colding,2364,3+2
coachalexispt,A P,2319,3+0
coachjkane,Jeremy Kane,2902,3+0
coachkevinvelazquez,Kevin Velazquez,2406,5+0
coachneil,neil salmon,1825,600
coachrjm,Rey Jomar Magallanes,2488,3+0
coachsuhaas,Suhaas Narayanan,2521,3+0
coalescenet,Michael Lei Wang,2504,3+0
coastaljourney,,2444,180+1
cockroach_motel,Ronald Frasco,1895,3+2
coco_crc,Edwin Urbina,2367,3+2
columbiachessclub,Daniel Johnston,2311,5+0
coocloo,Destynn Keuchel,2060,3+0
coolinglass,Lokesh Palani,2075,3+2
cornwallite,Robert Persante,2422,3+0
couche_tardchess,Emily Bondarenko,2571,3+0
coyneollary,Theodore Coyne,2644,3+0
craigle12,,2014,3+0
crapov,Davis Whaley,2010,3+0
crosky,Brett Passen,2525,3+0
crptone,James Sun,2568,3+0
cutestowl,Robert Miller,2087,3+2
cwbim,,2393,3+0
cz28,Chao Zhang,2337,3+0
czechmviii,Mark Dejmek,2297,3+2
d0cbr0wn,Ananth Pappu,2176,3+0
d_prawira,Dennis Prawira,2205,3+0
dampfalcon,Sounak Bagchi,2647,3+0
dangerzone214,,2540,3+0
danielisamazing,Daniel Lin,1974,5+0
danlowinger,Daniel Lowinger,2550,3+0
dannywanny8,Daniel Levkov,2435,3+0
dare-dare,Derek Zhang,2531,5+2
darkbluelord,Pablo Pena,2320,5+0
davidforthoffer,David Forthoffer,2300,5+0
dawnrule,Andrew Lu,2486,3+0
defenstrator,Bryan Weisz,2762,3+0
denizg123,,2210,3+2
denmark2015,ZAHAR HILKEVICH,2714,3+0
desxmchna,Kristoffer K Littlejohn,2469,3+0
deviousman123,matthew atkins,2413,3+0
dgango66,Dmitri Dzhangirov,2421,3+0
dgwizard,Derin Goktepe,2493,3+0
diamondcrusher22,Annorjan Naguleswaran,1921,3+2
dianosky,Eden Diano,2551,1+0
dilshad92,Dilshad Mohammed,2434,3+0
disgustingsasquatch,Fried OnionRing,2249,3+0
dmitriyobukhov,Dmitriy Obukhov,2217,5+0
dnextepisode,Gnel Melikyan,2611,180+1
dogsarethebestanimals,,2544,3+0
donfidodido,,2254,3+2
donkinig,,2593,3+2
doraemonandme,Hardy Gu,2502,5+0
doublefinger,Shi Tian Yu Pan,2195,3+2
doubletactic,Joshua Xia,2398,3+2
doudou321,Dustin Liang,2166,600
dragonfly2758,Igor Yeliseyev,2256,3+0
dragonnimzo,,2369,3+0
dragonplane,,2531,3+0
drdrunkensteining,,2690,3+0
dres1,Andres Castaneda,2172,3+2
dscc,,2200,3+2
dschwarz,Daniel Schwarz,2572,3+0
dwb222222,Douglas W Browning,2163,3+2
dwyde,David Wyde,2412,3+0
dyesuvkorinch715,Minh Tran,2311,3+0
e4najdorf,Matt Miller,2009,3+2
eamonmont,Eamon Montgomery,2553,3+0
ebalck,Eric Balck,2137,5+0
ec45nf36,eddie,2532,3+0
eel1957,Lee LaFrese,2024,3+2
ehesfarkas,William R Davis,1721,3+0
eigentourist,,2151,3+0
eightbyeightchess,Nitai Leve,2516,3+0
einstein_fan09,Sricharan Pullela,2636,3+0
ejarov,Okechukwu Iwu,2452,3+2
ekurtz,Eric Kurtz,2901,3+0
elaurens,Lawrence Stevens,2110,3+2
elbertzeng,Elbert Zeng,2277,3+2
elcoachrene,Rene' Phillips,1928,5+0
elephantchessgenius,Kyle Qiyu Dong,2301,180+1
elijahlogozar,Elijah Logozar,2658,3+0
elliotaldersontwitch,Shelev Oberoi,3015,3+0
eltrain1971,Elvin Wilson,2448,3+2
elyceum,Derek TAN,2359,3+0
en-quosantt,Timothy Chien En Lim,2325,5+0
energetichay,Jason Lu,2489,3+2
enki1010,,2519,3+0
epccmelech,Roy Greenberg,1588,3+2
ephraimrosenstockofficial,Ephraim Rosenstock,2701,3+0
ericthered78,Eric,2404,3+0
erinlafox,,2556,3+0
esrosenberg,Evan S. Rosenberg,2486,5+0
eugenefurman,Eugene Furman,2235,5+0
eugeniusjr,Ronald E Brumley Jr,1874,3+0
evergreen_64,Kyler Weatherspoon,2249,5+0
everyfishknows,Mitch Fishbein,2607,3+0
evilmorty23,Joseph Bellissimo,2611,3+0
exchange_sacrificer,,2400,3+2
exiledsaint,Tony Cesolini,2105,3+0
expii,Alex Wang,2110,3+2
ezwin4all,Shawn Wang,2075,5+0
fabianocarlsen,Jonathan Pagan,2707,3+0
falkentyne,Ike Miller,2387,3+2
falzehope0,Tyrell Harriott,2450,3+0
fastfaun,,2579,3+0
fastrat123,,2409,3+0
fcm002,Benson Schexnaydre,2360,180+1
fda-2010,Jeff Kelleher,1815,300+5
fernandovidalolmos,,2461,3+0
fetfrumosand,Alex Barbalat,2385,5+0
fever_code,,2777,3+0
fianchettoer,,2550,3+0
fickenfaith,,2536,3+0
fierydragon87,,2170,3+0
fightingchess,Martin Hansen,2401,3+0
financieru,Diego Garcia,2470,3+0
finec2,Andrew Metrick,2412,5+0
firespitter,,2116,5+0
firewoods,Maxim Yaskolko,2525,3+0
fischerfish2,,2117,3+2
fischwitsch,Dane Mattson,2183,3+0
fizzyband,Vincent W Stone,2633,3+0
fl00red,Craig Jones,1773,3+0
flaccidmoves,Dan Herman,2551,3+0
flagged-again,James Voelker,1910,300+5
flightsoffancy,Michael Walder,1991,300+5
flubs,Patrick Lacey,2512,3+0
forestferrari12,,2341,3+2
fourqueens13,Richard Selzler,2520,3+2
fpawn,Michael Aigner,2464,3+0
frank0288,Marty Frank,2290,5+0
frankiejay,Frank Johnson,2727,3+0
frederickrhine,Frederick Rhine,2105,5+2
frequentblunders,James Allen,2188,180+1
freshmozz,Graham Free,2434,5+0
friedgambit_08,Alexander Zhu,2409,3+0
friend_of_horse,,2307,3+0
frolik67,Nicholas Rosenthal,2673,3+0
fumitoks,Anton Osinenko,2563,120
gabrielschoenfeld55,GABRIEL SCHOENFELD,2016,5+0
galileo22,Owen McCoy,2731,3+0
ganzy,Ganesh Kumarappan,2113,3+0
gargleblaster,John Chernoff,2518,3+2
gatorcity,John Talghader,2599,3+0
gbidari,Glenn Bidari,2402,3+2
generalzod,Joshua Alexander,2746,3+0
gensunasumus,Will Moorhouse,2536,5+0
georgegrasser,George Grasser,2016,3+2
ggsyo1234,,2237,3+0
giantgoogachess,Gary Leschinsky,2688,3+0
gilliganslaststand,Adam Maltese,2580,3+0
giraffe_chess,Dave Mohan,2694,3+0
gm5050,,2241,3+2
gm64keys,,2413,3+0
gmarsenalaritro,Aritro Chakravarty,2220,5+0
gmemmancarter,Emmanuel Carter,2232,3+0
gmr7525,Rahul Mynala,2600,3+0
godelchess,Dennis Baker,2101,5+0
gogogogogogogogo5,Advaith Karthik,2708,3+2
goingin33,Nicky Korba,2507,3+0
goldenspine,Makaio Krienke,2600,3+0
gomeschess02,Ganesh Murugappan,2078,3+2
good_knight_kiss,Kevin Davidson,2514,3+0
goodoldbell,Vijay Srinivas Anandh,2735,3+0
goozack,Ben Amrany,2530,3+2
grandmasta23,Bryson Gregory,1885,3+0
grandmasterforester,Cole Blakeman,2099,3+0
grant06,Grant Peed,2362,3+0
grapefruitshapehead,Dion Su,2588,3+0
greatdamnedredspot,John Chutter,2383,5+0
greatunknown,Richard Robinson,1994,3+2
greenarrow02,Oliver Queen,2651,3+0
greggstanley,Gregg Stanley,2067,5+0
griffinmac,Griffin McConnell,2566,3+0
grumpyguru,Sarathi Ray,2270,3+2
gugutse,,2357,5+0
