username,name,blitz_rating,time_control
guineapig25,Brian Tay,2389,3+0
guineo59,Ruther Barredo,2389,5+0
gupta688,Ankit Gupta,2077,3+0
gurudub,Ganesh Manugappan,2127,3+2
guyford,,2029,3+2
gympod,Bradley Sawyer,2505,3+2
gyoung11,Gregory Young,2667,3+2
hangemhigh,Albert Rich,2022,5+0
hankmd,Hanchi Yao,2388,3+0
harkow,Bill Calton,2534,3+0
harshu27,Aditya Arutla,2466,3+2
harykane,Deepak Aaron,2777,3+0
hawkcallen,,2267,3+2
hazy13,Benjamin Snodgrass,2394,3+0
headshotromantest,Romeboy,2277,3+2
healthybrick2,Evan Ling,2578,3+0
heyerik,Erik Tkachenko,2545,3+0
hightide,Patrick Perry,2361,5+0
himmybuckets21,Rohit Guha,2325,5+2
hkburwell,Hunter Klotz-Burwell,2658,3+0
hollywood_chess,,2371,3+0
honeyy_mo0n,,2253,3+2
horofson7,,2610,3+0
horselover123,,2001,3+0
horsesgalore,Laurence Epstein,2069,3+0
hoshiboshi,Matthew Wofford,2401,3+2
hoshka,David Levine,2342,3+2
hoshor,Mark Hoshor,2276,3+0
hosta_mahogey,,2402,3+0
hot_chess,Justin Lee Gardner,2411,180+1
hurricane_morphy,Nick F Panico,2210,3+0
hushedboy,,2486,3+2
hypernova99,,2621,3+0
iamagrocerystore,Ariv DebMisra,2426,3+0
iamaveryfatcat,,2401,3+0
iamschrodingerscat,Paul Richter,2801,3+0
ibemadhappy,,2519,3+0
ice_storm,Eric Most,2136,5+0
icedkings,Larry Sivitz,1952,5+0
ichiban-misaka-simp,,2250,3+0
ifrancisco,Francisco Guadalupe,2624,3+0
ihavecometodefeatyou,Rishabh Chinni,2266,3+0
ijustmightsac,Philemon Thomas,2181,3+0
ike_miller,Ike Miller,2427,3+2
ilovetheamazon,,2516,3+0
ilusha,Ilya Krasik,1943,3+0
imbetterthandre,Richard Perry,2255,3+0
imdarealist,Jonathan Hrach,2369,3+0
immortal_jellyfishes,Austin Jin,2350,3+0
imshanmeruga,Shanmukha Meruga,2517,3+0
inde-finitely,Doodoo Head,2104,3+0
infinitypoint,Linden Lee,2645,5+0
iostnala,,1941,5+0
ironiasudby,G. K.,2611,3+0
isaiahkim12,Isaiah Kim,1691,3+2
israeliking,Daniel Mousseri,2555,3+0
itshere,Glenn Bady,2159,5+0
itsmyknights,Arthur Braden,2193,600
iwant2lose,Ben Al-shami,2346,3+0
jackhearts,Aja Sampath,2554,3+0
jacksonchen,Jackson Chen,2048,3+2
jacobsfrog,,2593,3+0
jahonas,Ken Arnold,2475,3+0
jamesaltucher,James Altucher,2102,3+2
jamesjiho,James Marsh,2140,3+2
janespet,,1850,5+0
jat0123,,2559,3+0
jawschess1955,Oliver Chernin,2073,3+0
jcarlson_13,Joaquin Carlson,2345,3+0
jcpoza1971,Juan Poza,2410,3+0
jdpachess,Jesse Davidson,2534,3+0
jdpino,Juan Pino,2338,5+0
jeaston1,Jack Easton,2378,3+2
jessejames88tx,Jesse James,2339,3+0
jessicahyatt,Jessica Hyatt,2329,3+2
jgroffct,Jordan Groff,2559,3+0
jheiserman,Jimmy Heiserman,2602,3+0
jimmmyzhang,Raghav Venkat,2566,180+1
jkidjr22,,2700,3+0
jnitz,James Nitz,2456,3+2
jo2437,,2528,3+0
joegoldberg13,,2388,3+0
johnchess7,John Smithwick,1914,3+0
johnnycagemk2,,2302,5+0
jonathanchess15,,2279,3+0
jonathanhilton,Jonathan Hilton,2084,3+0
jonathanhilton1,Jonathan Hilton,2196,5+0
jonfrankle,,2187,300+5
jonmeista,Jonathan B Crumiller,2139,3+2
joseph_truelson,Joseph Truelson,2462,3+0
joshuacao,Joshua Cao,2426,5+0
joshweinstein,Josh Weinstein,2381,3+0
jptica,JUAN TICA,2312,5+0
jsinanan,Josh Sinanan,1725,5+0
judgeholden13,Jason Cigan,2273,3+0
juice_wr1d,,2851,3+0
julianlinchess,Julian Lin,2279,3+2
julianproleiko,Julian Proleiko,2751,3+0
just2passtime,Narciso Victoria,2216,600
justinburgess,Justin Burgess,2055,3+0
jwwny76,John Wright,2288,5+0
kallerotmg,,2271,3+0
kalxandria,Juan Sena,2217,5+0
kamranraw,Kamran Rawshani,2681,3+0
kanthecarowin,,2703,5+0
kapishp1,Kapish Potula,2274,3+2
karjanr,Karthik Ramachandran,2388,3+0
kchor05,Kevin Chor,2682,3+0
keepitcool9499,Ansh Shah,2590,5+0
kensei26,Robert Akopian,2431,3+0
kereswasbest,Farzad Abdi,2200,3+0
kevinwangde,Kevin Wang,2668,3+2
kgambitman,Michael Joelson,1762,5+0
khansnephew,Andrew Flores,1927,3+2
kharposh,farzad abdi,2449,3+0
kinetix,Jason M Drake,2352,3+0
kingbuilder001,,2429,3+0
kingd356,,2543,3+0
kingdestroyer3000,,2094,3+0
kingmontecristo,,2918,3+0
kingwalk456,,2380,3+0
kirillovo,Artur Safin,2449,3+2
kismet6,Chris Pensoneau,1954,3+0
kkpanu9,kireet panuganti,2307,3+0
kleong12,Kevin Fong,2340,5+0
kli19002,Kevin Li,1945,3+0
knighthunter2026,Vidip Kona,2836,3+0
knightoclock,Austin Tang,2560,3+0
komaromy31,Gabriel Ewing,1753,3+0
kowarenai,Brayan Angel Amaya,2809,3+0
kranga,Karthik Rangarajan,2508,3+2
kripri,Krishna Nathan,2650,3+0
krivonosovfan,,2191,3+0
kunj_1,Zuko Ninja,2260,3+2
kurtschneider,Kurt Schneider,2245,3+0
kxt100,Kushan Tyagi,2278,3+2
kyiv-1,Ivan Martynenko,2411,3+0
kylelancman,Kyle Lancman,2634,3+0
kylemorrison64,Kyle Morrison,2159,3+2
kz28am,,2339,3+0
lalu,Arun Sharma,2507,5+0
lazarusicarus,,2351,3+0
lcmil,Luke Miller,2305,3+0
ldm05,David Lane,2001,5+0
le_joueur17,Aldiyar Zhandaulet,2252,3+0
legbreaker,Edward McHugh,2432,3+2
lemontree616,,2433,3+0
lenadil,Dennis Gogel,2215,5+0
leonardol2005,Leonardo Liu,2357,3+0
lessler-sea,Peter Lessler,2033,3+0
levitating_bishop34,Alexander Rutten,2225,3+0
lewiseisen,Lewis Eisen,2614,3+0
limingyi,,2111,3+2
literally_i_drive,Vladyslav Khil,2805,3+0
llamalord42,Walker Griggs,2458,3+2
lmhometeam,Harley Greninger,2209,5+0
logoczar,Elijah Logozar,2366,3+0
lord_neezy,James Neal,2330,3+0
lotusblooms2,,2402,5+0
lschess,Logan Clark Shafer,2784,3+0
lshaped,,1657,3+2
lukekuechly_59,Chris Ping Liu,1972,3+0
m0usesiip,Otis Wilson,2307,300+5
maakasu,Marcus Zheng,2428,3+0
macdaddymac,Sully McConnell,2815,3+0
mackus,Mark Bohannon,2026,3+2
mactep-i,Josif Feigelson,2417,3+0
mactrazz,Bohdan Lozynskyi,2703,3+2
madeforjesus,,2671,3+0
madmagister,Elton Cao,2210,5+0
magical_octopus,Ivan Zhou,2273,3+0
magiclydonkey,Joe Marcal,1726,3+0
magnusmystery,,2488,3+2
mangyou,Matthew K Ng,2008,180+1
maniaconthedanceflo,Unknown,2385,3+0
marcusaurelius424,Michael Lucas,1589,5+2
marius01,Richard Beale,2332,5+0
marketmoover,Shyam Gandhi,2279,3+2
marks1420,Mark DeDona,2467,10
marshknight,Nicholas DesMarais,2505,3+0
martiniirichard,Richard Martin III,2111,3+2
marvelanddcforlife,,2510,3+0
mashenka97,Mariia Bortnyk,2334,5+2
master_of_math,,2232,3+2
mastervince2244,Vincent Rancour,1727,5+0
mastervlad8,Vlad Yanovsky,2100,3+0
matein28,Damir Studen,2708,3+0
mateschmate,Joshua Grabinsky,2650,3+0
matetricks,Andrew Ng,2518,3+2
matt2master,,2502,5+0
matthew-fishbein,Matthew Fishbein,2497,3+0
matthewvt,Matthew Tikhomirov,2627,3+0
matzo,Cornelius Rubsamen,2204,5+0
maxz1996,Max Zinski,2185,3+2
mayo_neighs,Braeden Hart,2577,3+0
mbmaster,Mika Brattain,2476,3+0
mcbaddie,,2468,3+0
mcorallo,Michael Corallo,2305,3+0
meaniebub,,2254,3+2
meatschool247,,2109,3+0
mediumpompano,Lyubomir Gospodinov,2497,5+0
meekinskris,Kris Meekins,2240,3+0
meeper011,,2534,3+2
megachargerex,,2397,3+0
megaman80,Carlos Magnussen,2581,3+0
megamanmusic,Joshua Gutman,2323,3+0
megamarble,Benjamin Frenkel,2096,3+0
meishijian,,2302,5+0
metalratel,James Richardson,1906,3+0
michaelbjordanlover,,2244,3+0
michaelpat000,Michael Patrick Buyer,2398,3+0
michaeltilt,Michael Li,2381,5+0
microbear,Eric Hon,2332,3+0
mike24147,Michael Romero,2497,3+0
mikesailer,Mike Sailer,2237,3+0
mikewier,Michael Wierzbicki,2210,3+2
mikewizard,Mike Hehir,2261,5+0
mikhailsher,Mikhail Sher,2540,3+0
minnesotachessmaster,Joseph Longen,2222,5+0
misidentified1,,1921,3+2
mixmasterchess,Chris Mabe,2243,5+0
mlchen,Michael Chen,2480,300+5
mlchiang,Michael Chiang,2197,3+0
mlyagl,Gnel Melikyan,2650,180+1
mmichaelides,Matthew Michaelides,2294,5+0
mochamp,Ron Luther,2057,3+0
mozzy1995,Deshawn Kelley,2478,3+0
mr-leahy,Kerry J Leahy,2390,3+0
mrludus,Neil Samant,2511,5+2
mrmusicwriter,Alex Shrauger,2535,3+0
mthaler,Michael Thaler,2332,180+1
mvpag,Ashok Gandhi,2262,5+0
mysteriousrook1,,1875,3+2
n_mullodzhanov,Nathaniel Mullodzhanov,2891,5+0
nakperahupetaniaura,,2628,3+0
namdelafuente,Hugo Hyung Ju Nam,2503,3+0
namelesspro,David Hua,2651,3+0
nastypanda,Vladyslav Shevkunov,2507,5+2
nathanhoover,Nathan Hoover,1950,5+0
navnp04,Naveen Prabhu,2674,5+0
nbi1,Peter Stein,1769,360+2
ncchamp,Mark Biernacki,2258,3+0
nefariousnebula,Ethan Hunt,2129,3+2
neilbhav,Neil Bhavikatti,2483,3+0
neistoviupryam,Evgeniy Khain,2449,3+0
nelsi,Nelson M  Ii Lopez,2502,3+0
newlight1,best smith,2529,3+0
nhdoug,Doug Grant,1894,5+0
nick12772,Nicholas Figorito,2626,3+0
nigeldwarf,Alan Morris-Suzuki,2678,3+0
nightlord1,Ilya Serpik,2460,3+0
nikolastheiss,Nikolas Theiss,2478,3+0
nivaanshrivastava,Nivaan Shrivastava,2005,3+0
nm_koval,David Koval,2282,3+0
nmchessadhd,Michael Takahashi,2208,3+2
nmchesstoimpress,Craig Clawitter,2371,3+0
nmchesstoimpress_stream,Craig C.,2297,3+0
nmchesswizard,,2200,3+0
nmcraigheirigs,Craig Heirigs,2048,600
nmmoonraker,William Coe,2304,5+0
nmofpuppets,,2276,3+0
nmpdk,Petros Karagianis,2345,3+0
nmshanmeruga,Shanmukha Meruga,2505,180+1
nmwannabe101,,2096,3+0
nocheatingkid,Samuel He,2596,180+1
nohethto,Noah Thomforde-Toates,2961,3+0
noki102,Nicholas Ladan,2772,3+0
nopawnintended,,2414,3+0
noraa8,,2418,3+0
noret,Truman Hoang,2177,3+0
northridgehawk,Dominique Myers,2484,3+0
not-a-rapper,,2503,5+0
npaleveda,Nicholas Paleveda,2009,5+0
nwcapa,Fred Garcia,1784,3+2
nycjack1,Jack Levine,2538,3+0
nyqui,Tyrone Davis,1959,3+2
oceanracer03,Richard Bustamante,2082,3+0
oddodddodo,,1522,5+0
olakechu,,2519,3+0
oldguysrule1956,Richard M Perry,2249,3+2
orby314,,2509,3+0
ortznoi57,Eduardo Ortiz,2408,3+2
orwaid,Carl Haessler,1942,5+0
ossipoff,Robert Lau,2572,3+0
overfrost,Jeffrey Wei,2486,3+0
pandamaster3000,Kevin Wang,2513,3+0
papabearpdx,Pete Prochaska,1599,5+0
papajohns,Kevin Su,2548,5+0
paragonfighter,Qi Pang,2638,3+0
passacaglia23,Ryan Swerdlin,2459,3+0
passedpawnmustpushed,Trash,2265,3+2
patchi0423,Patrick Chi,2444,3+0
patrickstawr,Jacorey Bynum,2696,3+0
patzerplay,Michael Auger,2462,3+0
paulmorphy111,Jeff Gallegos,2111,5+0
pawn1sland,Jamie Ralph Hamilton,1921,3+2
pawneatingzombie,Jeff Quirke,2261,5+0
pawnhopper316,Antonio Scalzo,2424,3+0
pawnosaurus,Benjamin Krause,2086,1+0
pawnstorn,Justin Storm,2515,3+0
penguinpacks,Vedic Panda,2551,3+0
perez-billinghurst,Ricardo Perez-Billinghurst,2258,3+0
persian_elephant1,Jeffrey Haskel,2342,3+0
pescadoazul,Kyle Lancman,2621,3+0
petearrrpan,Christopher Pan,2329,5+0
petthecat,,1974,3+0
pfalcon1949,Pappu Murthy,1926,5+0
piinuma,Paul Iinuma,2560,5+0
pika0008,Ishaan Kodarapu,2300,3+2
pink-ostrich,,2588,3+0
pinkdiffenbachia,Toad,2402,3+0
pinoywoodpusher,Oliver L Fernando,2278,3+0
piplup0621,Yunze Owen Ji,2272,3+2
pizzetti,Craig Faber,2146,5+0
plasm712,Kaustubh Kodihalli,2491,3+0
playablecharacter,Ethan Bashkansky,2500,3+0
pnamarasinghe,,2303,5+0
pokemon0227,Pranav Swaminathan,2474,3+0
pontiac-bandit-99,,2616,3+0
ponzianipower,,2208,300+5
premierchess64,Evan Rabin,2442,3+0
pricedaniel33,Scott Price,1838,5+2
profligate149,David Justice,2278,5+0
prophetofthelord,Greg Blesch,1305,5+0
purpurice,Eric Zhang,2801,3+0
qcorn,Quentin Moore,2564,3+0
qib_wang,Qibiao Wang,2563,5+0
r31415,Richard Yi,2731,3+0
ragingknightnc,,2802,5+0
raining_taco,William Wu,2116,3+0
ramonmanon0g,Ramon Jr. Manon-og,2455,3+0
rapidblitzz,,2214,3+0
rapiddefeat,Arjun Bharat,2421,3+0
rasenkage,Andrew Wang,2121,5+0
ratingharvester,Suyuan Gui,2511,3+2
ratingpinata,,2383,3+0
rawnsdale,Ralph Federick Tan,2538,3+0
razorbladeteddy,,2159,5+0
rbeh,Ryan Beh,2068,3+0
real_taiatai,Aadit Bhatia,2565,3+0
realcontender,Akshay Malhotra,2259,5+0
realfusilli,Mariano Sana,2216,3+0
reb,Rex Blalock,2005,5+0
recombinant,Benedict Smail,2490,5+0
redbandit87,Ian Harris,2494,3+0
redbullet64,Sergey Shchukin,2338,3+0
redchessman,Akshay Indusekar,2377,5+0
restartingchess,Marcell Szabo,2625,3+0
returnofthechessanimal,Dennis Seawald,1922,300+5
rfurdzik,RAFAL FURDZIK,2261,3+0
rh152,Ronak Hiwale,2504,3+0
rhettlangseth,Rhett Langseth,2339,5+0
rhpdalton,Ryan H Peterson,2429,3+0
rhwr,Paul Rohwer,2460,3+0
richardshtivelband,Richard Shtivelband,418,3+0
richarzard69,Richard Tuhrim,2343,3+0
rickkrewson,Rick Krewson,1698,5+0
rickywsb,Sibo (Ricky) Wu,2374,3+0
ridnani2021,Roshan Idnani,2603,3+0
rightatom,Sadkrith Malladi,2706,3+0
ritterfork,,2405,3+0
rk12387,Roman Kowalysko,2176,3+0
rkdkchess,Dattasai Kilari,3001,3+0
rkoepcke,Richard Koepcke,1729,5+2
rng2200,Robert Guevara,2117,3+0
rngtmn,Ron Gutman,2339,3+0
robking,Robert King,2239,5+0
robram,Robert Ramirez,2535,3+0
rock700chess,Jonathan Hrach,2506,3+0
rofflekohn,,2356,3+0
rogue_king,,2407,3+0
roi_dartagnan,Damian Krotov,2449,3+0
rokomotion,Seth Rokosky,2493,3+0
romadk,Roman Shton,2612,3+0
romeofantiquity,,2321,5+0
roscomino,Roscoe Bullpit,2132,5+0
roseofbattle,Aditya Ponukumati,2542,180+1
roseychess,Nicholas Rosenthal,2823,3+2
rotouws3k,,2258,3+0
roughage,,2493,3+0
rpcousins,Robert Cousins,2357,3+2
rrabbithole,,2509,3+0
rrgchessmaster05,Rohit Gundam,2560,3+0
rtdrtd67,Ethan Gu,2306,3+0
rubiking,,1956,3+2
ruffumup,David Allen,1947,600
ruibae18,Ricky Wang,2265,3+0
rukdropov,Kenneth Hills,2036,3+2
russell_potter,John Russell Potter,1211,600
ryan2chess,Ryan Xu,2426,5+0
ryan_sowa,Ryan Sowa,2707,3+0
ryan_young,Ryan Young,2394,3+0
rynos0411,Ryan Hamley,2639,3+0
s-dshubin,Daniel Shubin,2532,3+0
s2004k1993,Suhas Kodali,1841,3+2
sabra182,,2152,3+2
safikiet,Alexander Fikiet,2602,5+0
sailorknight,Peter Dyson,1800,5+0
saisree,Saigautam Bonam,2604,3+0
salted_hash,,2249,3+2
samcopeland,Sam Copeland,2505,3+0
sameermujumdar,Sameer Mujumdar,2604,3+0
samirsen,Samir Sen,2319,3+0
samsarsam,Osama Sarsam,2305,3+0
sandager,Stephen Sandager,2029,5+0
sandpacer,Jason Yu,2644,3+0
sapphireglacier,Ekansh Mehrotra,2423,3+0
